/home/dharunvs/Documents/MyApps/hud-yc/vance/.venv/lib/python3.12/site-packages/eval_protocol/models.py:1156: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class TaskDefinitionModel(BaseModel):
[2026-06-21 18:40:48][eval_protocol.platform_api][INFO] - eval_protocol.platform_api: Loaded environment variables from: /home/dharunvs/Documents/MyApps/hud-yc/vance/.env
/usr/local/lib/python3.11/site-packages/eval_protocol/models.py:1156: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class TaskDefinitionModel(BaseModel):

Runs (Parallel):   0%|          | 0/1 [00:00<?, ?run/s]

  Run 1:   0%|          | 0/20 [00:00<?, ?rollout/s][AERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=short-point-148386'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=short-point-148386'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=natural-program-370811'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=salty-father-266273'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=blue-book-281739'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=better-number-086090'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=green-software-664118'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-kid-312336'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=low-software-553945'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=easy-school-309755'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=solid-member-995465'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=short-point-148386'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=religious-television-036071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=only-case-085094'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=fresh-concert-808268'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=nice-name-410152'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=better-kid-614444'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=invisible-hope-155739'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=young-phone-953594'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=natural-program-370811'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=salty-father-266273'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=gaseous-force-978902'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=entire-reason-562222'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=medical-album-368331'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-kid-312336'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=blue-book-281739'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=low-software-553945'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=better-number-086090'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=easy-school-309755'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=green-software-664118'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=solid-member-995465'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=religious-television-036071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=short-point-148386'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=only-case-085094'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=fresh-concert-808268'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=nice-name-410152'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=better-kid-614444'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=invisible-hope-155739'
INFO:eval_protocol.pytest.remote_rollout_processor:Loop completed without breaking for short-point-148386, which means we timed out
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=young-phone-953594'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=salty-father-266273'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=gaseous-force-978902'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=natural-program-370811'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=entire-reason-562222'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=medical-album-368331'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cold-kid-312336'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=easy-school-309755'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=better-number-086090'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=green-software-664118'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=blue-book-281739'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch traces from proxy (HTTP 401): Auth verification failed: 401
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=low-software-553945'


  Run 1:   5%|▌         | 1/20 [02:16<43:13, 136.50s/rollout][AERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=solid-member-995465'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=religious-television-036071'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=nice-name-410152'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=fresh-concert-808268'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=only-case-085094'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=better-kid-614444'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=invisible-hope-155739'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=young-phone-953594'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=natural-program-370811'
