/home/dharunvs/Documents/MyApps/hud-yc/vance/.venv/lib/python3.12/site-packages/eval_protocol/models.py:1156: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class TaskDefinitionModel(BaseModel):
[2026-06-21 18:47:25][eval_protocol.platform_api][INFO] - eval_protocol.platform_api: Loaded environment variables from: /home/dharunvs/Documents/MyApps/hud-yc/vance/.env
/usr/local/lib/python3.11/site-packages/eval_protocol/models.py:1156: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
  class TaskDefinitionModel(BaseModel):

Runs (Parallel):   0%|          | 0/1 [00:00<?, ?run/s]

  Run 1:   0%|          | 0/20 [00:00<?, ?rollout/s][AERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=single-people-703283'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=financial-network-384507'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=personal-newspaper-585961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=popular-fact-655449'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-project-972478'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=natural-day-861123'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-line-612263'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=available-time-730138'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=high-body-664476'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=general-hour-211765'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=environmental-network-762880'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=financial-network-384507'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=poor-door-741993'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=modern-pain-291870'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=late-event-417199'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=popular-business-606275'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=poorly-message-814992'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cultural-mother-919521'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=bitter-team-181058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-side-487850'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-line-612263'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=natural-day-861123'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=available-time-730138'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=popular-fact-655449'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=single-people-703283'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=personal-newspaper-585961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=various-pleasure-508520'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-project-972478'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=high-body-664476'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=general-hour-211765'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=environmental-network-762880'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=financial-network-384507'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=modern-pain-291870'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=late-event-417199'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=poor-door-741993'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=popular-business-606275'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=bitter-team-181058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-side-487850'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=poorly-message-814992'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cultural-mother-919521'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=various-pleasure-508520'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=available-time-730138'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=shy-project-972478'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=natural-day-861123'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=personal-newspaper-585961'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=popular-fact-655449'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=single-people-703283'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=difficult-line-612263'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=high-body-664476'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=general-hour-211765'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=environmental-network-762880'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=financial-network-384507'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=poor-door-741993'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=modern-pain-291870'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=late-event-417199'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=popular-business-606275'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=poorly-message-814992'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=bitter-team-181058'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=foreign-side-487850'
ERROR:eval_protocol.adapters.fireworks_tracing:Failed to fetch status from Fireworks (tried ['https://tracing.fireworks.ai/v1/status', 'https://tracing.fireworks.ai/status']): 401, message='Unauthorized', url='https://tracing.fireworks.ai/status?rollout_id=cultural-mother-919521'
